/* Mood */

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Tag */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;

width: 76px;
height: 30px;

/* Mindful Brown/30 */
background: #D5C2B9;
border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* pricing */

width: 52px;
height: 14px;

/* Label/sm */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 12px;
line-height: 14px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

/* Mindful Brown/60 */
color: #926247;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mood Edit */

width: 375px;
height: 812px;

/* Gentle Purple/30 */
background: #A28FFF;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* iPhone X or newer */

position: absolute;
height: 44px;
left: 0%;
right: 0%;
top: 0px;



/* Right Side */

position: absolute;
width: 66.66px;
height: 11.34px;
left: 293.67px;
top: 17.33px;



/* Battery */

position: absolute;
left: 89.6%;
right: 3.91%;
top: 39.39%;
bottom: 34.85%;



/* Vector */

box-sizing: border-box;

position: absolute;
width: 22px;
height: 11.33px;
right: 17px;
top: 17.33px;

mix-blend-mode: normal;
opacity: 0.35;
/* Mindful Brown/White */
border: 1px solid #FFFFFF;
border-radius: 2.66667px;


/* Combined Shape */

position: absolute;
width: 1.33px;
height: 4px;
right: 14.67px;
top: 21px;

/* Mindful Brown/White */
background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.4;


/* Vector */

position: absolute;
width: 18px;
height: 7.33px;
right: 19px;
top: 19.33px;

/* Mindful Brown/White */
background: #FFFFFF;
border-radius: 1.33333px;


/* Wifi */

position: absolute;
left: 84.18%;
right: 11.74%;
top: 39.39%;
bottom: 35.69%;

/* Mindful Brown/White */
background: #FFFFFF;


/* Wifi-path */

position: absolute;
width: 15.27px;
height: 4.74px;
right: 44.03px;
top: 17.33px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 9.95px;
height: 3.63px;
right: 46.69px;
top: 21.12px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 4.63px;
height: 3.37px;
right: 49.36px;
top: 24.92px;

background: #DADADA;


/* Mobile Signal */

position: absolute;
left: 78.31%;
right: 17.16%;
top: 40.15%;
bottom: 35.61%;

/* Mindful Brown/White */
background: #FFFFFF;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 4px;
right: 78.33px;
top: 24.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 6px;
right: 73.67px;
top: 22.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 8.33px;
right: 69px;
top: 20px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 10.67px;
right: 64.33px;
top: 17.67px;

background: #DADADA;


/* Recording Indicator */

position: absolute;
visibility: hidden;
width: 6px;
height: 6px;
left: 298px;
top: 8px;



/* Indicator */

position: absolute;
width: 6px;
height: 6px;
right: 71px;
top: 8px;

/* SystemOrange / Light

class var systemOrange: UIColor
*/
background: #FF9500;


/* Left Side */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border-radius: 32px;


/* Vector */

position: absolute;
width: 28.43px;
height: 11.09px;
left: 12.45px;
top: 5.17px;

/* Mindful Brown/White */
background: #FFFFFF;


/* Home Indicator */

position: absolute;
width: 375px;
height: 34px;
left: 0px;
bottom: 0px;



/* Home Indicator */

position: absolute;
width: 134px;
height: 5px;
left: calc(50% - 134px/2 + 0.5px);
bottom: 8px;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 100px;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 40px;

position: absolute;
width: 343px;
height: 633px;
left: calc(50% - 343px/2);
top: 116px;



/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 48px;

width: 340px;
height: 405px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 340px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Hey Shinomiya */

width: 340px;
height: 24px;

/* Text xl/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* How are you feeling this day */

width: 340px;
height: 88px;

/* Heading md/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 36px;
line-height: 44px;
/* or 122% */
text-align: center;
letter-spacing: -0.03em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Emotion */

width: 160px;
height: 160px;

/* Gentle Purple/20 */
background: #CBC2FF;
border-radius: 8226.67px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 62.5%;
right: 16.67%;
top: 25%;
bottom: 54.17%;

/* Gentle Purple/80 */
background: #1C0070;


/* Vector */

position: absolute;
left: 62.5%;
right: 16.67%;
top: 25%;
bottom: 54.17%;

/* Gentle Purple/80 */
background: #1C0070;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 16.67%;
right: 62.5%;
top: 25%;
bottom: 54.17%;

/* Gentle Purple/80 */
background: #1C0070;


/* Vector */

position: absolute;
left: 16.67%;
right: 62.5%;
top: 25%;
bottom: 54.17%;

/* Gentle Purple/80 */
background: #1C0070;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 25.71%;
right: 25.71%;
top: 54.17%;
bottom: 22.06%;

/* Gentle Purple/80 */
background: #1C0070;


/* I m Feeling Happy */

width: 227px;
height: 29px;

/* Text 2xl/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 29px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame */

width: 343px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
width: 305.44px;
height: 56.15px;
left: calc(50% - 305.44px/2 - 2.05px);
top: calc(50% - 56.15px/2 - 0.07px);

/* Gentle Purple/40 */
border: 12px solid #7152FF;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 0px;
top: 0px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Gentle Purple/30 */
border: 8px solid #A28FFF;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Gentle Purple/30 */
background: #A28FFF;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 307px;
top: 0px;

/* Gentle Purple/50 */
background: #5530E8;
/* Gentle Purple/30 */
border: 8px solid #A28FFF;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Gentle Purple/30 */
background: #A28FFF;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: calc(50% - 36px/2 - 0.5px);
top: 56px;

/* Gentle Purple/50 */
background: #5530E8;
/* Gentle Purple/30 */
border: 8px solid #A28FFF;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Gentle Purple/30 */
background: #A28FFF;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 64px;
top: 42px;

/* Gentle Purple/50 */
background: #5530E8;
/* Gentle Purple/30 */
border: 8px solid #A28FFF;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Gentle Purple/30 */
background: #A28FFF;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 242px;
top: 42px;

/* Gentle Purple/50 */
background: #5530E8;
/* Gentle Purple/30 */
border: 8px solid #A28FFF;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Gentle Purple/30 */
background: #A28FFF;


/* Button Primary Icon */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 24px;

width: 343px;
height: 56px;

/* Mindful Brown/White */
background: #FFFFFF;
border-radius: 1000px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 16px;

width: 118px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 78px;
height: 22px;

/* Text lg/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 22px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Solid check */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector Stroke */

position: absolute;
left: 16.67%;
right: 11.64%;
top: 22.71%;
bottom: 29.17%;

/* Mindful Brown/80 */
background: #4B3425;


/* Mood Edit */

width: 375px;
height: 812px;

/* Empathy Orange/40 */
background: #FE814B;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* iPhone X or newer */

position: absolute;
height: 44px;
left: 0%;
right: 0%;
top: 0px;



/* Right Side */

position: absolute;
width: 66.66px;
height: 11.34px;
left: 293.67px;
top: 17.33px;



/* Battery */

position: absolute;
left: 89.6%;
right: 3.91%;
top: 39.39%;
bottom: 34.85%;



/* Vector */

box-sizing: border-box;

position: absolute;
width: 22px;
height: 11.33px;
right: 17px;
top: 17.33px;

mix-blend-mode: normal;
opacity: 0.35;
/* Mindful Brown/White */
border: 1px solid #FFFFFF;
border-radius: 2.66667px;


/* Combined Shape */

position: absolute;
width: 1.33px;
height: 4px;
right: 14.67px;
top: 21px;

/* Mindful Brown/White */
background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.4;


/* Vector */

position: absolute;
width: 18px;
height: 7.33px;
right: 19px;
top: 19.33px;

/* Mindful Brown/White */
background: #FFFFFF;
border-radius: 1.33333px;


/* Wifi */

position: absolute;
left: 84.18%;
right: 11.74%;
top: 39.39%;
bottom: 35.69%;

/* Mindful Brown/White */
background: #FFFFFF;


/* Wifi-path */

position: absolute;
width: 15.27px;
height: 4.74px;
right: 44.03px;
top: 17.33px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 9.95px;
height: 3.63px;
right: 46.69px;
top: 21.12px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 4.63px;
height: 3.37px;
right: 49.36px;
top: 24.92px;

background: #DADADA;


/* Mobile Signal */

position: absolute;
left: 78.31%;
right: 17.16%;
top: 40.15%;
bottom: 35.61%;

/* Mindful Brown/White */
background: #FFFFFF;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 4px;
right: 78.33px;
top: 24.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 6px;
right: 73.67px;
top: 22.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 8.33px;
right: 69px;
top: 20px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 10.67px;
right: 64.33px;
top: 17.67px;

background: #DADADA;


/* Recording Indicator */

position: absolute;
visibility: hidden;
width: 6px;
height: 6px;
left: 298px;
top: 8px;



/* Indicator */

position: absolute;
width: 6px;
height: 6px;
right: 71px;
top: 8px;

/* SystemOrange / Light

class var systemOrange: UIColor
*/
background: #FF9500;


/* Left Side */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border-radius: 32px;


/* Vector */

position: absolute;
width: 28.43px;
height: 11.09px;
left: 12.45px;
top: 5.17px;

/* Mindful Brown/White */
background: #FFFFFF;


/* Home Indicator */

position: absolute;
width: 375px;
height: 34px;
left: 0px;
bottom: 0px;



/* Home Indicator */

position: absolute;
width: 134px;
height: 5px;
left: calc(50% - 134px/2 + 0.5px);
bottom: 8px;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 100px;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 40px;

position: absolute;
width: 343px;
height: 633px;
left: calc(50% - 343px/2);
top: 116px;



/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 48px;

width: 340px;
height: 405px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 340px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Hey Shinomiya */

width: 340px;
height: 24px;

/* Text xl/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* How are you feeling this day */

width: 340px;
height: 88px;

/* Heading md/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 36px;
line-height: 44px;
/* or 122% */
text-align: center;
letter-spacing: -0.03em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Emotion */

width: 160px;
height: 160px;

/* Empathy Orange/30 */
background: #FEAF8F;
border-radius: 8226.67px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25.71%;
right: 25.71%;
top: 54.17%;
bottom: 22.06%;

/* Empathy Orange/80 */
background: #702901;


/* Vector */

position: absolute;
left: 20.83%;
right: 70.83%;
top: 29.17%;
bottom: 50%;

/* Empathy Orange/80 */
background: #702901;


/* Vector */

position: absolute;
left: 70.83%;
right: 20.83%;
top: 29.17%;
bottom: 50%;

/* Empathy Orange/80 */
background: #702901;


/* I m Feeling Happy */

width: 158px;
height: 29px;

/* Text 2xl/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 29px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame */

width: 343px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
width: 305.44px;
height: 56.15px;
left: calc(50% - 305.44px/2 - 2.05px);
top: calc(50% - 56.15px/2 - 0.07px);

/* Empathy Orange/60 */
border: 12px solid #DF4B01;


/* Vector */

position: absolute;
width: 66.27px;
height: 39.43px;
left: calc(50% - 66.27px/2 - 121.63px);
top: calc(50% - 39.43px/2 - 8.43px);

/* Mindful Brown/White */
border: 12px solid #FFFFFF;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 0px;
top: 0px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Empathy Orange/40 */
border: 8px solid #FE814B;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Empathy Orange/40 */
background: #FE814B;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 307px;
top: 0px;

/* Empathy Orange/60 */
background: #DF4B01;
/* Empathy Orange/40 */
border: 8px solid #FE814B;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Empathy Orange/40 */
background: #FE814B;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: calc(50% - 36px/2 - 0.5px);
top: 56px;

/* Empathy Orange/60 */
background: #DF4B01;
/* Empathy Orange/40 */
border: 8px solid #FE814B;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Empathy Orange/40 */
background: #FE814B;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 64px;
top: 42px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Empathy Orange/40 */
border: 8px solid #FE814B;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Empathy Orange/40 */
background: #FE814B;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 242px;
top: 42px;

/* Empathy Orange/60 */
background: #DF4B01;
/* Empathy Orange/40 */
border: 8px solid #FE814B;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Empathy Orange/40 */
background: #FE814B;


/* Button Primary Icon */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 24px;

width: 343px;
height: 56px;

/* Mindful Brown/White */
background: #FFFFFF;
border-radius: 1000px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 16px;

width: 118px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 78px;
height: 22px;

/* Text lg/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 22px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Solid check */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector Stroke */

position: absolute;
left: 16.67%;
right: 11.64%;
top: 22.71%;
bottom: 29.17%;

/* Mindful Brown/80 */
background: #4B3425;


/* Mood Edit */

width: 375px;
height: 812px;

/* Mindful Brown/60 */
background: #926247;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* iPhone X or newer */

position: absolute;
height: 44px;
left: 0%;
right: 0%;
top: 0px;



/* Right Side */

position: absolute;
width: 66.66px;
height: 11.34px;
left: 293.67px;
top: 17.33px;



/* Battery */

position: absolute;
left: 89.6%;
right: 3.91%;
top: 39.39%;
bottom: 34.85%;



/* Vector */

box-sizing: border-box;

position: absolute;
width: 22px;
height: 11.33px;
right: 17px;
top: 17.33px;

mix-blend-mode: normal;
opacity: 0.35;
/* Mindful Brown/White */
border: 1px solid #FFFFFF;
border-radius: 2.66667px;


/* Combined Shape */

position: absolute;
width: 1.33px;
height: 4px;
right: 14.67px;
top: 21px;

/* Mindful Brown/White */
background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.4;


/* Vector */

position: absolute;
width: 18px;
height: 7.33px;
right: 19px;
top: 19.33px;

/* Mindful Brown/White */
background: #FFFFFF;
border-radius: 1.33333px;


/* Wifi */

position: absolute;
left: 84.18%;
right: 11.74%;
top: 39.39%;
bottom: 35.69%;

/* Mindful Brown/White */
background: #FFFFFF;


/* Wifi-path */

position: absolute;
width: 15.27px;
height: 4.74px;
right: 44.03px;
top: 17.33px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 9.95px;
height: 3.63px;
right: 46.69px;
top: 21.12px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 4.63px;
height: 3.37px;
right: 49.36px;
top: 24.92px;

background: #DADADA;


/* Mobile Signal */

position: absolute;
left: 78.31%;
right: 17.16%;
top: 40.15%;
bottom: 35.61%;

/* Mindful Brown/White */
background: #FFFFFF;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 4px;
right: 78.33px;
top: 24.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 6px;
right: 73.67px;
top: 22.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 8.33px;
right: 69px;
top: 20px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 10.67px;
right: 64.33px;
top: 17.67px;

background: #DADADA;


/* Recording Indicator */

position: absolute;
visibility: hidden;
width: 6px;
height: 6px;
left: 298px;
top: 8px;



/* Indicator */

position: absolute;
width: 6px;
height: 6px;
right: 71px;
top: 8px;

/* SystemOrange / Light

class var systemOrange: UIColor
*/
background: #FF9500;


/* Left Side */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border-radius: 32px;


/* Vector */

position: absolute;
width: 28.43px;
height: 11.09px;
left: 12.45px;
top: 5.17px;

/* Mindful Brown/White */
background: #FFFFFF;


/* Home Indicator */

position: absolute;
width: 375px;
height: 34px;
left: 0px;
bottom: 0px;



/* Home Indicator */

position: absolute;
width: 134px;
height: 5px;
left: calc(50% - 134px/2 + 0.5px);
bottom: 8px;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 100px;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 40px;

position: absolute;
width: 343px;
height: 633px;
left: calc(50% - 343px/2);
top: 116px;



/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 48px;

width: 340px;
height: 405px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 340px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Hey Shinomiya */

width: 340px;
height: 24px;

/* Text xl/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* How are you feeling this day */

width: 340px;
height: 88px;

/* Heading md/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 36px;
line-height: 44px;
/* or 122% */
text-align: center;
letter-spacing: -0.03em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Emotion */

width: 160px;
height: 160px;

/* Mindful Brown/40 */
background: #BDA193;
border-radius: 8226.67px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 70.83%;
right: 20.83%;
top: 29.17%;
bottom: 50%;

/* Mindful Brown/80 */
background: #4B3425;


/* Vector */

position: absolute;
left: 20.83%;
right: 70.83%;
top: 29.17%;
bottom: 50%;

/* Mindful Brown/80 */
background: #4B3425;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 62.5%;
bottom: 29.17%;

/* Mindful Brown/80 */
background: #4B3425;


/* I m Feeling Happy */

width: 191px;
height: 29px;

/* Text 2xl/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 29px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame */

width: 343px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
width: 305.44px;
height: 56.15px;
left: calc(50% - 305.44px/2 - 2.05px);
top: calc(50% - 56.15px/2 - 0.07px);

/* Mindful Brown/80 */
border: 12px solid #4B3425;


/* Vector */

position: absolute;
width: 156.91px;
height: 56.15px;
left: calc(50% - 156.91px/2 - 76.31px);
top: calc(50% - 56.15px/2 - 0.07px);

/* Mindful Brown/White */
border: 12px solid #FFFFFF;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 0px;
top: 0px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Mindful Brown/60 */
border: 8px solid #926247;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Mindful Brown/60 */
background: #926247;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 307px;
top: 0px;

/* Mindful Brown/80 */
background: #4B3425;
/* Mindful Brown/60 */
border: 8px solid #926247;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Mindful Brown/60 */
background: #926247;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: calc(50% - 36px/2 - 0.5px);
top: 56px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Mindful Brown/60 */
border: 8px solid #926247;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Mindful Brown/60 */
background: #926247;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 64px;
top: 42px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Mindful Brown/60 */
border: 8px solid #926247;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Mindful Brown/60 */
background: #926247;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 242px;
top: 42px;

/* Mindful Brown/80 */
background: #4B3425;
/* Mindful Brown/60 */
border: 8px solid #926247;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Mindful Brown/60 */
background: #926247;


/* Button Primary Icon */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 24px;

width: 343px;
height: 56px;

/* Mindful Brown/White */
background: #FFFFFF;
